234357:
2026-04-30 00:54:43
Full thread dump OpenJDK 64-Bit Server VM (17.0.15+6-LTS mixed mode):

Threads class SMR info:
_java_thread_list=0x00007fcb247063d0, length=224, elements={
0x00007fce9c02dea0, 0x00007fce9c201e40, 0x00007fce9c203890, 0x00007fce9c22a410,
0x00007fce9c22ba20, 0x00007fce9c22d3e0, 0x00007fce9c22eeb0, 0x00007fce9c230a00,
0x00007fce9c234390, 0x00007fce9c34bc40, 0x00007fce9c35fa90, 0x00007fce662e2b80,
0x00007fce6719d740, 0x00007fce66fc03d0, 0x00007fce67a1cee0, 0x00007fce65f82310,
0x00007fce66030570, 0x00007fce67dd9460, 0x000055847955ade0, 0x00007fce676f8440,
0x00007fce676f9750, 0x000055847b8302a0, 0x000055847c6bd320, 0x00007fce65eb87f0,
0x00007fce665fee70, 0x000055847c50fd70, 0x000055847c5121c0, 0x00007fce6718bbc0,
0x00007fce67a92a90, 0x000055847d830b80, 0x000055847d835490, 0x000055847db10200,
0x00007fce5d659390, 0x000055847e56ae20, 0x00007fce5db12450, 0x00007fce5dc29390,
0x000055847d4cfbb0, 0x000055847ab922f0, 0x00007fce5dd06980, 0x000055847deccf90,
0x00007fce666c05c0, 0x00007fce5ca3a0a0, 0x00007fce5e6ee020, 0x00007fce5e8b7f80,
0x00007fce5f378f50, 0x00007fce5fe12320, 0x000055847fcf9820, 0x00007fce5fa201f0,
0x000055847fe29ba0, 0x00007fce5f32a7c0, 0x00005584803da180, 0x00007fce5f051b80,
0x00005584803db690, 0x00007fce5fab1fb0, 0x00007fce5eae8b70, 0x000055847e9a5550,
0x00007fce4464e6f0, 0x00007fce449f5970, 0x00007fce44883db0, 0x00007fce44885d90,
0x000055847a6fb960, 0x00007fce44a1bc70, 0x000055847fc56be0, 0x00007fce44999600,
0x000055847e028490, 0x000055847b085560, 0x000055847ebcd850, 0x000055847d2e5be0,
0x000055847eae7d90, 0x0000558479430f80, 0x000055847fd30b60, 0x000055848037bb30,
0x000055847ffa7bf0, 0x000055847c5916b0, 0x000055847ea0bab0, 0x000055847dfc7c80,
0x000055847ff15f60, 0x00007fce475a9230, 0x00007fce47e5e290, 0x000055848147d980,
0x0000558480f59f90, 0x00007fcde1825d10, 0x00007fcb334a0ab0, 0x00007fce67c09e40,
0x00007fcb2448d9f0, 0x00007fcde106ca50, 0x000055847fddcf20, 0x00005584794c43b0,
0x00007fcb33a1dd70, 0x00007fcb2419d4d0, 0x00007fcde1d468f0, 0x00007fce9de1ec80,
0x0000558481640ac0, 0x00007fcb336ccd90, 0x00007fce9dc59e10, 0x00005584819785b0,
0x000055847a35f610, 0x0000558481fea6d0, 0x0000558480cc4bc0, 0x0000558481dc2a10,
0x0000558481af1b40, 0x00005584813e5410, 0x00005584819d87a0, 0x000055847f021320,
0x0000558481ce4880, 0x0000558481d99b00, 0x00005584828ce080, 0x000055848069e0e0,
0x000055848069eef0, 0x000055847c2a8da0, 0x0000558481a26890, 0x0000558481cadfe0,
0x000055848161c920, 0x00005584821fc8a0, 0x0000558481d84d20, 0x000055847a487de0,
0x000055848156e720, 0x0000558481c47dc0, 0x000055847a47b6d0, 0x00005584816f0b90,
0x00005584826e80f0, 0x00005584826cc4e0, 0x00005584818a8010, 0x000055848105eb20,
0x000055848161e660, 0x0000558481cb0c70, 0x0000558481cb1200, 0x0000558481caf510,
0x0000558481caff00, 0x000055847a484030, 0x00005584826ccee0, 0x00005584826d33c0,
0x00005584826d49d0, 0x00005584826d6160, 0x00005584826d8c40, 0x00005584826da810,
0x00005584826dbe80, 0x00005584826e4e90, 0x00005584826e1b30, 0x000055848156ccc0,
0x00005584826e6040, 0x000055848156adc0, 0x00005584826e2fb0, 0x0000558481c5c570,
0x0000558481c5cfe0, 0x0000558481c5dc40, 0x000055847ae41820, 0x000055847ae42e70,
0x000055847ae450b0, 0x000055847c768150, 0x000055847c769f80, 0x000055847c76e860,
0x0000558481c582c0, 0x000055847e07f590, 0x000055847e080050, 0x0000558481c5a360,
0x0000558481e93780, 0x000055847b3a9ae0, 0x000055847b31ba50, 0x000055847dff5800,
0x000055847b26be50, 0x000055847e086f90, 0x000055847b3b0750, 0x000055847a6f7cb0,
0x000055847b3b0ce0, 0x000055847a6f5280, 0x000055847ad91130, 0x000055847a6f5810,
0x00005584806f8780, 0x000055847e080ff0, 0x000055847a6f3710, 0x000055847b3ab520,
0x000055847f8f4180, 0x000055847b3adb40, 0x00005584815d3880, 0x0000558481563d60,
0x000055847e98ee10, 0x000055848153a0a0, 0x000055847f8f1d50, 0x000055847fc5c920,
0x000055847f8f2bb0, 0x000055847cb66ab0, 0x000055847affb180, 0x000055847fc58050,
0x000055847b264cf0, 0x000055847a4eb420, 0x00007fcb33fe4300, 0x000055847a6b9520,
0x00007fcb24347020, 0x000055847a94f810, 0x00005584822640d0, 0x00007fcb33f5f610,
0x000055848173a940, 0x00007fcb24c4bc70, 0x00007fcde0c847e0, 0x00007fcb254e1840,
0x00007fcde0597d10, 0x00007fcb33c6bc90, 0x00007fcb263cf6f0, 0x00007fcb33c6c860,
0x00007fcb254f75b0, 0x00007fcb25991c70, 0x00007fce44cb5c80, 0x00007fcb25d9e620,
0x00007fcb24427f60, 0x00007fcb245b2660, 0x00007fcb25d32040, 0x00007fcb24c98980,
0x00007fcb24c9a170, 0x00007fcb250f3430, 0x000055847e08d150, 0x0000558482244280,
0x0000558483190a00, 0x0000558479fa5db0, 0x0000558482a5ac00, 0x00005584861cc280,
0x0000558479fa3e10, 0x00007fcb243fbd70, 0x00007fcb2592b0f0, 0x00005584834093b0,
0x0000558481b21f50, 0x0000558484c2a710, 0x0000558479fb9cf0, 0x00007fcb251abd10
}

"Render thread" #1 prio=10 os_prio=0 cpu=102472.03ms elapsed=176.50s tid=0x00007fce9c02dea0 nid=0x39376 runnable  [0x00007fcea33fc000]
   java.lang.Thread.State: RUNNABLE
	at org.lwjgl.opengl.GL20C.nglUniform1fv(org.lwjgl.opengl@3.3.1+7/Native Method)
"Worker-Main-4" #83 daemon prio=4 os_prio=0 cpu=30293.87ms elapsed=137.05s tid=0x000055847fcf9820 nid=0x39591 waiting on condition  [0x00007fce60bfc000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006abec7ce0> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.locks.LockSupport.parkUntil(java.base@17.0.15/LockSupport.java:410)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@17.0.15/ForkJoinPool.java:1726)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@17.0.15/ForkJoinPool.java:1623)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@17.0.15/ForkJoinWorkerThread.java:165)

"Worker-Main-5" #84 daemon prio=4 os_prio=0 cpu=3427.65ms elapsed=137.04s tid=0x00007fce5fa201f0 nid=0x39592 waiting on condition  [0x00007fce60afb000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006abec7ce0> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@17.0.15/ForkJoinPool.java:1724)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@17.0.15/ForkJoinPool.java:1623)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@17.0.15/ForkJoinWorkerThread.java:165)

"Worker-Main-6" #85 daemon prio=4 os_prio=0 cpu=3427.66ms elapsed=137.03s tid=0x000055847fe29ba0 nid=0x39593 waiting on condition  [0x00007fce609fa000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006abec7ce0> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@17.0.15/ForkJoinPool.java:1724)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@17.0.15/ForkJoinPool.java:1623)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@17.0.15/ForkJoinWorkerThread.java:165)

"Worker-Main-7" #86 daemon prio=4 os_prio=0 cpu=3478.20ms elapsed=137.03s tid=0x00007fce5f32a7c0 nid=0x39594 waiting on condition  [0x00007fce608f9000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006abec7ce0> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@17.0.15/ForkJoinPool.java:1724)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@17.0.15/ForkJoinPool.java:1623)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@17.0.15/ForkJoinWorkerThread.java:165)

"Worker-Main-8" #87 daemon prio=4 os_prio=0 cpu=3407.97ms elapsed=137.03s tid=0x00005584803da180 nid=0x39595 waiting on condition  [0x00007fce607f8000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006abec7ce0> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@17.0.15/ForkJoinPool.java:1724)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@17.0.15/ForkJoinPool.java:1623)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@17.0.15/ForkJoinWorkerThread.java:165)

"Worker-Main-9" #88 daemon prio=4 os_prio=0 cpu=3440.00ms elapsed=137.03s tid=0x00007fce5f051b80 nid=0x39596 waiting on condition  [0x00007fce606f7000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006abec7ce0> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@17.0.15/ForkJoinPool.java:1724)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@17.0.15/ForkJoinPool.java:1623)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@17.0.15/ForkJoinWorkerThread.java:165)

"Worker-Main-10" #89 daemon prio=4 os_prio=0 cpu=3198.11ms elapsed=137.02s tid=0x00005584803db690 nid=0x39597 waiting on condition  [0x00007fce605f6000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006abec7ce0> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@17.0.15/ForkJoinPool.java:1724)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@17.0.15/ForkJoinPool.java:1623)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@17.0.15/ForkJoinWorkerThread.java:165)

"Worker-Main-11" #90 daemon prio=4 os_prio=0 cpu=3377.66ms elapsed=137.02s tid=0x00007fce5fab1fb0 nid=0x39598 waiting on condition  [0x00007fce604f5000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006abec7ce0> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@17.0.15/ForkJoinPool.java:1724)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@17.0.15/ForkJoinPool.java:1623)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@17.0.15/ForkJoinWorkerThread.java:165)

"Worker-ResourceReload-0" #92 daemon prio=5 os_prio=0 cpu=11614.51ms elapsed=116.63s tid=0x00007fce5eae8b70 nid=0x3966d waiting on condition  [0x00007fce738f0000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006ab7b7128> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@17.0.15/ForkJoinPool.java:1724)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@17.0.15/ForkJoinPool.java:1623)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@17.0.15/ForkJoinWorkerThread.java:165)

"Worker-ResourceReload-1" #94 daemon prio=5 os_prio=0 cpu=1955.60ms elapsed=116.63s tid=0x000055847e9a5550 nid=0x3966f waiting on condition  [0x00007fce4abfd000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006ab7b7128> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@17.0.15/ForkJoinPool.java:1724)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@17.0.15/ForkJoinPool.java:1623)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@17.0.15/ForkJoinWorkerThread.java:165)

"Worker-ResourceReload-2" #95 daemon prio=10 os_prio=0 cpu=1616.09ms elapsed=116.61s tid=0x00007fce4464e6f0 nid=0x39671 waiting on condition  [0x00007fce481fd000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006ab7b7128> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@17.0.15/ForkJoinPool.java:1724)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@17.0.15/ForkJoinPool.java:1623)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@17.0.15/ForkJoinWorkerThread.java:165)

"Worker-ResourceReload-3" #96 daemon prio=10 os_prio=0 cpu=8473.16ms elapsed=116.61s tid=0x00007fce449f5970 nid=0x39672 waiting on condition  [0x00007fce1b3fe000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006ab7b7128> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@17.0.15/ForkJoinPool.java:1724)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@17.0.15/ForkJoinPool.java:1623)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@17.0.15/ForkJoinWorkerThread.java:165)

"Worker-ResourceReload-5" #98 daemon prio=10 os_prio=0 cpu=1739.78ms elapsed=116.61s tid=0x00007fce44883db0 nid=0x39674 waiting on condition  [0x00007fce1b1fc000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006ab7b7128> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@17.0.15/ForkJoinPool.java:1724)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@17.0.15/ForkJoinPool.java:1623)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@17.0.15/ForkJoinWorkerThread.java:165)

"Worker-ResourceReload-6" #99 daemon prio=10 os_prio=0 cpu=1545.00ms elapsed=116.61s tid=0x00007fce44885d90 nid=0x39675 waiting on condition  [0x00007fce16bfe000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006ab7b7128> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@17.0.15/ForkJoinPool.java:1724)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@17.0.15/ForkJoinPool.java:1623)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@17.0.15/ForkJoinWorkerThread.java:165)

"Worker-ResourceReload-7" #100 daemon prio=10 os_prio=0 cpu=1765.70ms elapsed=116.61s tid=0x000055847a6fb960 nid=0x39676 waiting on condition  [0x00007fce1637e000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006ab7b7128> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.locks.LockSupport.parkUntil(java.base@17.0.15/LockSupport.java:410)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@17.0.15/ForkJoinPool.java:1726)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@17.0.15/ForkJoinPool.java:1623)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@17.0.15/ForkJoinWorkerThread.java:165)

"Worker-ResourceReload-8" #101 daemon prio=10 os_prio=0 cpu=1274.26ms elapsed=116.61s tid=0x00007fce44a1bc70 nid=0x39677 waiting on condition  [0x00007fce15dfe000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006ab7b7128> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@17.0.15/ForkJoinPool.java:1724)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@17.0.15/ForkJoinPool.java:1623)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@17.0.15/ForkJoinWorkerThread.java:165)

"Worker-ResourceReload-9" #102 daemon prio=10 os_prio=0 cpu=1600.42ms elapsed=116.61s tid=0x000055847fc56be0 nid=0x39678 waiting on condition  [0x00007fce1517e000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006ab7b7128> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@17.0.15/ForkJoinPool.java:1724)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@17.0.15/ForkJoinPool.java:1623)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@17.0.15/ForkJoinWorkerThread.java:165)

"Worker-ResourceReload-10" #103 daemon prio=10 os_prio=0 cpu=1466.27ms elapsed=116.61s tid=0x00007fce44999600 nid=0x39679 waiting on condition  [0x00007fce145fe000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006ab7b7128> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@17.0.15/ForkJoinPool.java:1724)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@17.0.15/ForkJoinPool.java:1623)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@17.0.15/ForkJoinWorkerThread.java:165)

"FileSystemWatchService" #104 daemon prio=5 os_prio=0 cpu=0.18ms elapsed=116.58s tid=0x000055847e028490 nid=0x3967a runnable  [0x00007fce13f7e000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.fs.LinuxWatchService.poll(java.base@17.0.15/Native Method)
	at sun.nio.fs.LinuxWatchService$Poller.run(java.base@17.0.15/LinuxWatchService.java:314)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"FileSystemWatchService" #105 daemon prio=5 os_prio=0 cpu=0.11ms elapsed=116.57s tid=0x000055847b085560 nid=0x3967b runnable  [0x00007fce10afe000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.fs.LinuxWatchService.poll(java.base@17.0.15/Native Method)
	at sun.nio.fs.LinuxWatchService$Poller.run(java.base@17.0.15/LinuxWatchService.java:314)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"FileSystemWatchService" #106 daemon prio=5 os_prio=0 cpu=0.32ms elapsed=116.56s tid=0x000055847ebcd850 nid=0x3967e runnable  [0x00007fce109fd000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.fs.LinuxWatchService.poll(java.base@17.0.15/Native Method)
	at sun.nio.fs.LinuxWatchService$Poller.run(java.base@17.0.15/LinuxWatchService.java:314)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"FileSystemWatchService" #107 daemon prio=5 os_prio=0 cpu=0.60ms elapsed=116.55s tid=0x000055847d2e5be0 nid=0x39685 runnable  [0x00007fce108fc000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.fs.LinuxWatchService.poll(java.base@17.0.15/Native Method)
	at sun.nio.fs.LinuxWatchService$Poller.run(java.base@17.0.15/LinuxWatchService.java:314)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"FileSystemWatchService" #108 daemon prio=5 os_prio=0 cpu=0.29ms elapsed=116.29s tid=0x000055847eae7d90 nid=0x39696 runnable  [0x00007fce107fb000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.fs.LinuxWatchService.poll(java.base@17.0.15/Native Method)
	at sun.nio.fs.LinuxWatchService$Poller.run(java.base@17.0.15/LinuxWatchService.java:314)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"FileSystemWatchService" #109 daemon prio=5 os_prio=0 cpu=0.35ms elapsed=116.27s tid=0x0000558479430f80 nid=0x39697 runnable  [0x00007fce0effe000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.fs.LinuxWatchService.poll(java.base@17.0.15/Native Method)
	at sun.nio.fs.LinuxWatchService$Poller.run(java.base@17.0.15/LinuxWatchService.java:314)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"FileSystemWatchService" #110 daemon prio=5 os_prio=0 cpu=0.17ms elapsed=116.25s tid=0x000055847fd30b60 nid=0x39698 runnable  [0x00007fce0eefd000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.fs.LinuxWatchService.poll(java.base@17.0.15/Native Method)
	at sun.nio.fs.LinuxWatchService$Poller.run(java.base@17.0.15/LinuxWatchService.java:314)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"FileSystemWatchService" #111 daemon prio=5 os_prio=0 cpu=0.17ms elapsed=116.24s tid=0x000055848037bb30 nid=0x39699 runnable  [0x00007fce0edfc000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.fs.LinuxWatchService.poll(java.base@17.0.15/Native Method)
	at sun.nio.fs.LinuxWatchService$Poller.run(java.base@17.0.15/LinuxWatchService.java:314)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"FileSystemWatchService" #112 daemon prio=5 os_prio=0 cpu=0.43ms elapsed=116.23s tid=0x000055847ffa7bf0 nid=0x3969a runnable  [0x00007fce0ecfb000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.fs.LinuxWatchService.poll(java.base@17.0.15/Native Method)
	at sun.nio.fs.LinuxWatchService$Poller.run(java.base@17.0.15/LinuxWatchService.java:314)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"FileSystemWatchService" #113 daemon prio=5 os_prio=0 cpu=0.44ms elapsed=116.15s tid=0x000055847c5916b0 nid=0x3969b runnable  [0x00007fce0ebfa000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.fs.LinuxWatchService.poll(java.base@17.0.15/Native Method)
	at sun.nio.fs.LinuxWatchService$Poller.run(java.base@17.0.15/LinuxWatchService.java:314)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"FileSystemWatchService" #114 daemon prio=5 os_prio=0 cpu=0.33ms elapsed=116.13s tid=0x000055847ea0bab0 nid=0x3969c runnable  [0x00007fce0e37e000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.fs.LinuxWatchService.poll(java.base@17.0.15/Native Method)
	at sun.nio.fs.LinuxWatchService$Poller.run(java.base@17.0.15/LinuxWatchService.java:314)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"FileSystemWatchService" #115 daemon prio=5 os_prio=0 cpu=0.09ms elapsed=116.12s tid=0x000055847dfc7c80 nid=0x3969d runnable  [0x00007fce0db7e000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.fs.LinuxWatchService.poll(java.base@17.0.15/Native Method)
	at sun.nio.fs.LinuxWatchService$Poller.run(java.base@17.0.15/LinuxWatchService.java:314)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"ConfigSaver" #119 daemon prio=10 os_prio=0 cpu=1.07ms elapsed=115.56s tid=0x000055847ff15f60 nid=0x396a2 waiting on condition  [0x00007fce0d77d000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006de7673d0> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.15/AbstractQueuedSynchronizer.java:506)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.15/ForkJoinPool.java:3465)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.15/ForkJoinPool.java:3436)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.15/AbstractQueuedSynchronizer.java:1630)
	at java.util.concurrent.LinkedBlockingQueue.take(java.base@17.0.15/LinkedBlockingQueue.java:435)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.15/ThreadPoolExecutor.java:1062)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.15/ThreadPoolExecutor.java:1122)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.15/ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"CompletableFutureDelayScheduler" #127 daemon prio=10 os_prio=0 cpu=1.45ms elapsed=114.14s tid=0x00007fce475a9230 nid=0x396bf waiting on condition  [0x00007fce018fc000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006cd457700> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@17.0.15/LockSupport.java:252)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(java.base@17.0.15/AbstractQueuedSynchronizer.java:1679)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.15/ScheduledThreadPoolExecutor.java:1182)
